# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.Datapath(struct) 
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading ieee.std_logic_arith(body)
# Loading work.datapath(struct)#1
# Loading work.adj_sext_unit(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.reg_ex_mem(untitled)#1
# Loading work.reg_id_ex(untitled)#1
# Loading work.reg_if_id(untitled)#1
# Loading work.reg_mem_wb(untitled)#1
# Loading work.splitter_ex(untitled)#1
# Loading work.splitter_id(untitled)#1
# Loading work.splitter_mem(untitled)#1
# Loading work.splitter_wb(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.stage_id(struct)#1
# Loading work.r7(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_if(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.delay_rega(untitled)#1
# Loading work.selhbyte(untitled)#1
# Loading work.sellbyte(untitled)#1
# Loading mp3lib.and2(untitled)#1
# Loading mp3lib.and3(untitled)#1
# Loading mp3lib.comp16(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.stage_wb(struct)#1
# Loading work.clrhbyte(untitled)#1
# Loading work.clrlbyte(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.sext8(untitled)#1
# Loading work.checkbr(untitled)#1
# Loading work.pulse45(untitled)#1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4025 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4050 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4075 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# hds_start \$HDS_PROJECT_DIR/compile 
# reading modelsim.ini
vsim -L ece411 -l transcript.txt -i -t ns -multisource_delay latest +typdelays ece411.loadSig(untitled)
# vsim -L ece411 -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.loadSig(untitled) 
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading ieee.std_logic_arith(body)
# Loading work.loadsig(untitled)#1
# hds_start \$HDS_PROJECT_DIR/compile 
# reading modelsim.ini
vsim -L ece411 -L mp3lib -l transcript.txt -i -t ns -multisource_delay latest +typdelays ece411.Datapath(struct)
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.Datapath(struct) 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading ieee.std_logic_arith(body)
# Loading work.datapath(struct)#1
# Loading work.adj_sext_unit(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.clkgen(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.reg_ex_mem(untitled)#1
# Loading work.reg_id_ex(untitled)#1
# Loading work.reg_if_id(untitled)#1
# Loading work.reg_mem_wb(untitled)#1
# Loading work.splitter_ex(untitled)#1
# Loading work.splitter_id(untitled)#1
# Loading work.splitter_mem(untitled)#1
# Loading work.splitter_wb(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.stage_id(struct)#1
# Loading work.r7(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_if(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.delay_rega(untitled)#1
# Loading work.selhbyte(untitled)#1
# Loading work.sellbyte(untitled)#1
# Loading mp3lib.and2(untitled)#1
# Loading mp3lib.and3(untitled)#1
# Loading mp3lib.comp16(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.stage_wb(struct)#1
# Loading work.clrhbyte(untitled)#1
# Loading work.clrlbyte(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.sext8(untitled)#1
# Loading work.checkbr(untitled)#1
# Loading work.loadsig(untitled)#1
add wave -position end  sim:/datapath/RESET_L
add wave -position end  sim:/datapath/aStage_IF/IF_BRAddout
add wave -position end  sim:/datapath/aStage_IF/IF_MDRout
add wave -position end  sim:/datapath/aStage_IF/LoadPC
add wave -position end  sim:/datapath/aStage_IF/PCMuxSel
add wave -position end  sim:/datapath/aStage_IF/RESET_L
add wave -position end  sim:/datapath/aStage_IF/clk
add wave -position end  sim:/datapath/aStage_IF/IF_PCPlus2out
add wave -position end  sim:/datapath/aStage_IF/IF_PCout
add wave -position end  sim:/datapath/aStage_IF/D
add wave -position end  sim:/datapath/aStage_IF/PCMuxout
add wave -position end  sim:/datapath/aStage_IF/IF_PCPlus2out_internal
add wave -position end  sim:/datapath/aStage_IF/IF_PCout_internal
# Can't move the Now cursor.
add wave -position 3  sim:/datapath/clk
restart -f
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_Execute/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 0  Instance: /datapath/aStage_Execute/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /datapath/aStage_Execute/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# 0
# 
# Done loading ../testcode/mp3-cp1.asm program code. 
run 5000
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 25 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 50 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 75 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1025 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1050 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1075 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
